Country,Region,Happiness Score,Year
Switzerland,Western Europe,7.587,2015
Iceland,Western Europe,7.561,2015
Denmark,Western Europe,7.527,2015
Norway,Western Europe,7.522,2015
Canada,North America,7.427,2015
Finland,Western Europe,7.406,2015
Netherlands,Western Europe,7.378,2015
Sweden,Western Europe,7.364,2015
New Zealand,Australia and New Zealand,7.286,2015
Australia,Australia and New Zealand,7.284,2015
Israel,Middle East and Northern Africa,7.278,2015
Costa Rica,Latin America and Caribbean,7.226,2015
Austria,Western Europe,7.2,2015
Mexico,Latin America and Caribbean,7.187,2015
United States,North America,7.119,2015
Brazil,Latin America and Caribbean,6.983,2015
Luxembourg,Western Europe,6.946,2015
Ireland,Western Europe,6.94,2015
Belgium,Western Europe,6.937,2015
United Arab Emirates,Middle East and Northern Africa,6.901,2015
United Kingdom,Western Europe,6.867,2015
Oman,Middle East and Northern Africa,6.853,2015
Venezuela,Latin America and Caribbean,6.81,2015
Singapore,Southeastern Asia,6.798,2015
Panama,Latin America and Caribbean,6.786,2015
Germany,Western Europe,6.75,2015
Chile,Latin America and Caribbean,6.67,2015
Qatar,Middle East and Northern Africa,6.611,2015
France,Western Europe,6.575,2015
Argentina,Latin America and Caribbean,6.574,2015
Czech Republic,Central and Eastern Europe,6.505,2015
Uruguay,Latin America and Caribbean,6.485,2015
Colombia,Latin America and Caribbean,6.477,2015
Thailand,Southeastern Asia,6.455,2015
Saudi Arabia,Middle East and Northern Africa,6.411,2015
Spain,Western Europe,6.329,2015
Malta,Western Europe,6.302,2015
Taiwan,Eastern Asia,6.298,2015
Kuwait,Middle East and Northern Africa,6.295,2015
Suriname,Latin America and Caribbean,6.269,2015
Trinidad and Tobago,Latin America and Caribbean,6.168,2015
El Salvador,Latin America and Caribbean,6.13,2015
Guatemala,Latin America and Caribbean,6.123,2015
Uzbekistan,Central and Eastern Europe,6.003,2015
Slovakia,Central and Eastern Europe,5.995,2015
Japan,Eastern Asia,5.987,2015
South Korea,Eastern Asia,5.984,2015
Ecuador,Latin America and Caribbean,5.975,2015
Bahrain,Middle East and Northern Africa,5.96,2015
Italy,Western Europe,5.948,2015
Bolivia,Latin America and Caribbean,5.89,2015
Moldova,Central and Eastern Europe,5.889,2015
Paraguay,Latin America and Caribbean,5.878,2015
Kazakhstan,Central and Eastern Europe,5.855,2015
Slovenia,Central and Eastern Europe,5.848,2015
Lithuania,Central and Eastern Europe,5.833,2015
